"ville";"departement";"ota";"coord.lat";"coord.lng"
"740";"Bon-Encontre%20Jourdain";"Lot-et-Garonne";FALSE;44.204178;0.644037
"741";"Casteljaloux";"Lot-et-Garonne";FALSE;44.313746;0.088354
"742";"Fumel";"Lot-et-Garonne";FALSE;44.497368;0.970743
"743";"Le%20Passage";"Lot-et-Garonne";FALSE;44.200867;0.602179
"744";"Marmande";"Lot-et-Garonne";FALSE;44.500484;0.159869
"745";"Miramont-de-Guyenne";"Lot-et-Garonne";FALSE;44.601906;0.361093
"746";"Penne%20d%27Agenais";"Lot-et-Garonne";FALSE;44.388664;0.819582
"747";"Sainte-Livrade-Sur-Lot";"Lot-et-Garonne";FALSE;44.397824;0.588035
"748";"Villeneuve-Sur-Lot";"Lot-et-Garonne";FALSE;44.4082053;0.7072568
"749";"Boe%20%E2%80%93";"Lot-et-Garonne";FALSE;44.159599;0.628594
"750";"Florac";"Loz%C3%A8re";FALSE;44.324014;3.593714
"751";"Langogne";"Loz%C3%A8re";FALSE;44.727236;3.855416
"752";"Marvejols";"Loz%C3%A8re";FALSE;44.550133;3.289894
"753";"Mende";"Loz%C3%A8re";FALSE;44.517611;3.501873
"754";"St%20Chely%20d%27Apcher";"Loz%C3%A8re";FALSE;44.801726;3.275227
"755";"Villefort";"Loz%C3%A8re";FALSE;44.438581;3.932926
"756";"Allonnes";"Maine-et-Loire";FALSE;47.293154;0.023646
"757";"Angers";"Maine-et-Loire";FALSE;47.478419;-0.563166
"758";"Avrille";"Maine-et-Loire";FALSE;47.505335;-0.590629
"759";"Bauge";"Maine-et-Loire";FALSE;47.541019;-0.101234
"760";"Beaufort%20en%20vall%C3%A9e";"Maine-et-Loire";FALSE;47.440591;-0.217616
"761";"Cande";"Maine-et-Loire";FALSE;47.560436;-1.037911
"762";"Chalonnes";"Maine-et-Loire";FALSE;47.3516079;-0.7637704
"763";"Chateauneuf%20sur%20Sarthe";"Maine-et-Loire";FALSE;47.680214;-0.488878
"764";"Chemille";"Maine-et-Loire";FALSE;47.2100819;-0.7274078
"765";"Cholet";"Maine-et-Loire";FALSE;47.059407;-0.879787
"766";"Doue%20la%20Fontaine";"Maine-et-Loire";FALSE;47.193616;-0.275184
"767";"Durtal";"Maine-et-Loire";FALSE;47.670898;-0.243812
"768";"Gennes";"Maine-et-Loire";FALSE;47.339678;-0.233325
"769";"Le%20Lion%20d%27Angers";"Maine-et-Loire";FALSE;47.627851;-0.714564
"770";"Longue";"Maine-et-Loire";FALSE;47.3786119;-0.110535
"771";"Montfaucon";"Maine-et-Loire";FALSE;47.101355;-1.128084
"772";"Montreuil%20Bellay";"Maine-et-Loire";FALSE;47.131424;-0.156119
"773";"Montrevault";"Maine-et-Loire";FALSE;47.260375;-1.045807
"774";"Pouance";"Maine-et-Loire";FALSE;47.740194;-1.172892
"775";"St%20Macaire%20en%20Mauge";"Maine-et-Loire";FALSE;47.123434;-0.991415
"776";"Saint%20Georges%20sur%20Loire";"Maine-et-Loire";FALSE;47.408813;-0.7606191
"777";"Saumur";"Maine-et-Loire";FALSE;47.260135;-0.080893
"778";"Segre";"Maine-et-Loire";FALSE;47.689224;-0.868363
"779";"Tierce";"Maine-et-Loire";FALSE;47.615269;-0.468465
"780";"Trelaze";"Maine-et-Loire";FALSE;47.445879;-0.466795
"781";"Vihiers";"Maine-et-Loire";FALSE;47.144952;-0.535502
"782";"Avranches";"Manche";FALSE;48.686843;-1.36166
"783";"Beaumont-Hague";"Manche";FALSE;49.667074;-1.844943
"784";"Bricquebec";"Manche";FALSE;49.470529;-1.633983
"785";"Carentan";"Manche";FALSE;49.305666;-1.242834
"786";"Cherbourg";"Manche";FALSE;49.6337308;-1.622137
"787";"Coutances";"Manche";FALSE;49.047808;-1.4452609
"788";"La%20Glacerie";"Manche";FALSE;49.6090607;-1.5722878
"789";"Mortain";"Manche";FALSE;48.649222;-0.941546
"790";"Octeville";"Manche";FALSE;49.626851;-1.651193
"791";"Pontorson";"Manche";FALSE;48.553872;-1.509877
"792";"Port%20Bail";"Manche";FALSE;49.461416;-1.268487
"793";"Saint%20Hilaire%20du%20Harcouet";"Manche";FALSE;48.577086;-1.092034
"794";"Saint%20Lo";"Manche";FALSE;49.1154686;-1.0828136
"795";"Saint%20Sauveur%20le%20Vicomte";"Manche";FALSE;49.386916;-1.529958
"796";"Torigni%20sur%20Vire";"Manche";FALSE;49.034127;-0.978918
"797";"Tourlaville";"Manche";FALSE;49.643509;-1.569449
"798";"Valognes";"Manche";FALSE;49.509594;-1.469216
"799";"Villedieu%20les%20Po%C3%AAles";"Manche";FALSE;48.838032;-1.221714
"800";"Chalons%20en%20Champagne";"Marne";FALSE;48.956682;4.363073
"801";"Dormans";"Marne";FALSE;49.07464;3.638479
"802";"Epernay";"Marne";FALSE;49.043411;3.956242
"803";"Fismes";"Marne";FALSE;49.3073229;3.680304
"804";"Reims%20Marchandeau";"Marne";FALSE;49.242315;4.0249094
"805";"Reims%20Orgeval";"Marne";FALSE;49.280237;4.023477
"806";"Reims%20Poissoniers";"Marne";FALSE;49.2530157;4.0244531
"807";"St%20Menehould";"Marne";FALSE;49.2107361;4.1471114
"808";"Vitry-le-Fran%C3%A7ois";"Marne";FALSE;48.726087;4.585745
"809";"Witry%20les%20Reims";"Marne";FALSE;49.29282;4.122191
"810";"Bourbonne%20les%20Bains";"Haute-Marne";FALSE;47.953937;5.749422
"811";"Bourmont";"Haute-Marne";FALSE;48.192589;5.587345
"812";"Chaumont";"Haute-Marne";FALSE;48.113748;5.1392559
"813";"Froncles";"Haute-Marne";FALSE;48.300493;5.146931
"814";"Langres";"Haute-Marne";FALSE;47.86683;5.334297
"815";"Nogent";"Haute-Marne";FALSE;48.026938;5.341363
"816";"Saint%20Dizier";"Haute-Marne";FALSE;48.637692;4.947418
"817";"Wassy";"Haute-Marne";FALSE;48.499508;4.948753
"818";"Chevillon";"Haute-Marne";FALSE;48.5285719;5.131394
"819";"Joinville";"Haute-Marne";FALSE;48.4434759;5.137688
"820";"Chateau%20Gontier";"Mayenne";FALSE;47.8267669;-0.7069
"821";"Ernee";"Mayenne";FALSE;48.296902;-0.939978
"822";"Evron";"Mayenne";FALSE;48.156427;-0.402864
"823";"Gorron";"Mayenne";FALSE;48.4116799;-0.813055
"824";"Mayenne";"Mayenne";FALSE;48.3061239;-0.620935
"825";"Villaines%20la%20Juhel";"Mayenne";FALSE;48.345049;-0.280805
"826";"Laval";"Mayenne";TRUE;48.0785146;-0.7669906
"827";"Renaze";"Mayenne";TRUE;47.7932599;-1.055709
"828";"Auboue";"Meurthe-et-Moselle";FALSE;49.215349;5.973955
"829";"Audun%20le%20Roman";"Meurthe-et-Moselle";FALSE;49.366199;5.892764
"830";"Baccarat";"Meurthe-et-Moselle";FALSE;48.449081;6.738029
"831";"Badonviller";"Meurthe-et-Moselle";FALSE;48.497662;6.894479
"832";"Bayon";"Meurthe-et-Moselle";FALSE;48.47758;6.314147
"833";"Briey";"Meurthe-et-Moselle";FALSE;49.248466;5.936677
"834";"Cirey%20sur%20Vezouze";"Meurthe-et-Moselle";FALSE;48.581217;6.945352
"835";"Crusnes";"Meurthe-et-Moselle";FALSE;49.434418;5.921767
"836";"Dieulouard";"Meurthe-et-Moselle";FALSE;48.8419669;6.067673
"837";"Frouard";"Meurthe-et-Moselle";FALSE;48.761005;6.129582
"838";"Haroue";"Meurthe-et-Moselle";FALSE;48.468342;6.177369
"839";"Homecourt";"Meurthe-et-Moselle";FALSE;49.225282;5.99159
"840";"Hussigny%20Godbrange";"Meurthe-et-Moselle";FALSE;49.492953;5.872779
"841";"Jarny";"Meurthe-et-Moselle";FALSE;49.151784;5.8858499
"842";"Joeuf";"Meurthe-et-Moselle";FALSE;49.23005;6.008858
"843";"Laxou";"Meurthe-et-Moselle";FALSE;48.684256;6.152525
"844";"Liverdun";"Meurthe-et-Moselle";FALSE;48.750161;6.062806
"845";"Longwy";"Meurthe-et-Moselle";FALSE;49.519919;5.761773
"846";"Luneville";"Meurthe-et-Moselle";FALSE;48.592237;6.492339
"847";"Moineville%2FValleroy";"Meurthe-et-Moselle";FALSE;49.204795;5.930191
"848";"Moutiers";"Meurthe-et-Moselle";FALSE;49.234007;5.965798
"849";"Nancy%20Haut%20du%20Li%C3%A8vre%20%28HDL%29";"Meurthe-et-Moselle";FALSE;48.7997007;6.0947014
"850";"Nancy%20Meurthe";"Meurthe-et-Moselle";FALSE;48.7054419;6.182098
"851";"Nancy%20Nabecor";"Meurthe-et-Moselle";FALSE;48.6795925;6.1897752
"852";"Pagny%20sur%20Moselle";"Meurthe-et-Moselle";FALSE;48.983326;6.021831
"853";"Piennes";"Meurthe-et-Moselle";FALSE;49.305627;5.784325
"854";"Pompey";"Meurthe-et-Moselle";FALSE;48.765715;6.122699
"855";"Pont%20%C3%A0%20Mousson";"Meurthe-et-Moselle";FALSE;48.90329;6.054868
"856";"Point%20Sain%20Vincent";"Meurthe-et-Moselle";FALSE;48.624236;6.090273
"857";"Rosi%C3%A8res%20aux%20Salines";"Meurthe-et-Moselle";FALSE;48.595365;6.332949
"858";"Thiaucourt";"Meurthe-et-Moselle";FALSE;48.953911;5.865459
"859";"Thil";"Meurthe-et-Moselle";FALSE;49.474454;5.904327
"860";"Toul";"Meurthe-et-Moselle";FALSE;48.678296;5.890159
"861";"Tucquegnieux";"Meurthe-et-Moselle";FALSE;49.3108549;5.899536
"862";"Val%20et%20Chatillon";"Meurthe-et-Moselle";FALSE;48.559393;6.965345
"863";"Vandoeuvre";"Meurthe-et-Moselle";FALSE;48.661118;6.17376
"864";"Villerupt";"Meurthe-et-Moselle";FALSE;49.470163;5.930146
"865";"Bar%20le%20Duc";"Meuse";FALSE;48.773605;5.158238
"866";"Commercy";"Meuse";FALSE;48.763802;5.592348
"867";"Damvillers";"Meuse";FALSE;49.342526;5.399975
"868";"Dun%20sur%20Meuse";"Meuse";FALSE;49.384119;5.184923
"869";"Etain";"Meuse";FALSE;49.2175831;5.6166101
"870";"Gondrecourt%20le%20Ch%C3%A2teau";"Meuse";FALSE;48.512438;5.506159
"871";"Ligny%20en%20Barrois";"Meuse";FALSE;48.68827;5.32397
"872";"Revigny%20sur%20Ornain";"Meuse";FALSE;48.828221;4.987392
"873";"St%20Mihiel";"Meuse";FALSE;48.88855;5.541657
"874";"Vaucouleurs";"Meuse";FALSE;48.601914;5.66551
"875";"Verdun";"Meuse";FALSE;49.1598764;5.3844231
"876";"Auray";"Morbihan";FALSE;47.666491;-2.983767
"877";"Belle%20ile";"Morbihan";FALSE;47.3364213;-3.1810427
"878";"Guemene";"Morbihan";FALSE;48.067206;-3.207894
"879";"Guer";"Morbihan";FALSE;47.903725;-2.120086
"880";"Hennebont";"Morbihan";FALSE;47.802625;-3.275811
"881";"Le%20Faouet";"Morbihan";FALSE;48.032362;-3.490045
"882";"Lorient";"Morbihan";FALSE;47.7482524;-3.3702449
"883";"Mauron";"Morbihan";FALSE;48.083875;-2.283582
"884";"Muzillac";"Morbihan";FALSE;47.553903;-2.482314
"885";"Nivillac";"Morbihan";FALSE;47.532395;-2.283569
"886";"Ploemeur";"Morbihan";FALSE;47.735695;-3.42714
"887";"Ploermel";"Morbihan";FALSE;47.929254;-2.396846
"888";"Pontivy";"Morbihan";FALSE;48.066152;-2.967056
"889";"Port%20Louis";"Morbihan";FALSE;47.708392;-3.356342
"890";"Questembert";"Morbihan";FALSE;47.6601039;-2.4506579
"891";"Quiberon";"Morbihan";FALSE;47.482133;-3.121053
"892";"Sarzeau";"Morbihan";FALSE;47.527684;-2.768463
"893";"Vannes";"Morbihan";FALSE;47.658236;-2.760847
"894";"Ars-sur-moselle";"Moselle";FALSE;49.076395;6.0755
"895";"Boulay";"Moselle";FALSE;49.184543;6.4981099
"896";"Bouzonville";"Moselle";FALSE;49.290564;6.536161
"897";"Ch%C3%A2teau-Salins";"Moselle";FALSE;48.820138;6.507137
"898";"Dieuze";"Moselle";FALSE;48.810313;6.71757
"899";"Fameck";"Moselle";FALSE;49.304436;6.1025919
"900";"Gangrange";"Moselle";FALSE;49.342759;6.046863
"901";"Hagondange";"Moselle";FALSE;49.25418;6.168126
"902";"Hayange";"Moselle";FALSE;49.329827;6.062166
"903";"Maizieres-les-Metz";"Moselle";FALSE;49.2102519;6.160064
"904";"Marange%20Silvange";"Moselle";FALSE;49.214295;6.1148049
"905";"Metz%20Borny";"Moselle";FALSE;49.113891;6.2271825
"906";"Metz%20Nord";"Moselle";FALSE;49.1361151;6.1677394
"907";"Metz%20Sud";"Moselle";FALSE;49.2565045;6.1466608
"908";"Ottange";"Moselle";FALSE;49.441228;6.017698
"909";"Ste%20Marie%20aux%20Ch%C3%AAnes";"Moselle";FALSE;49.193103;6.0053219
"910";"Sierck%20les%20Bains";"Moselle";FALSE;49.442631;6.361008
"911";"Thionville";"Moselle";FALSE;49.357571;6.168426
"912";"Yutz";"Moselle";FALSE;49.357276;6.200101
"913";"Brinon%20sur%20Beuvron";"Ni%C3%A8vre";FALSE;47.281987;3.491048
"914";"Cercy%20la%20Tour";"Ni%C3%A8vre";FALSE;46.869834;3.645471
"915";"Chateau%20Chinon";"Ni%C3%A8vre";FALSE;47.0536878;3.9487094
"916";"Chatillon%20en%20Bazois";"Ni%C3%A8vre";FALSE;47.052461;3.655934
"917";"Clamecy";"Ni%C3%A8vre";FALSE;47.459605;3.518769
"918";"Corbigny";"Ni%C3%A8vre";FALSE;47.257618;3.684328
"919";"Cosne%20sur%20Loire";"Ni%C3%A8vre";FALSE;47.41022;2.925037
"920";"Decize";"Ni%C3%A8vre";FALSE;46.828583;3.461317
"921";"Donzy%20Fourchambault";"Ni%C3%A8vre";FALSE;47.014448;3.082998
"922";"Fours";"Ni%C3%A8vre";FALSE;46.817548;3.718992
"923";"Guerigny";"Ni%C3%A8vre";FALSE;47.087589;3.194024
"924";"Imphy";"Ni%C3%A8vre";FALSE;46.933826;3.260495
"925";"La%20Charit%C3%A9%20sur%20Loire";"Ni%C3%A8vre";FALSE;47.177091;3.018014
"926";"La%20Machine";"Ni%C3%A8vre";FALSE;46.888942;3.467131
"927";"Lormes";"Ni%C3%A8vre";FALSE;47.289076;3.817653
"928";"Luzy";"Ni%C3%A8vre";FALSE;46.789103;3.96985
"929";"Moulins%20Engilbert";"Ni%C3%A8vre";FALSE;46.988137;3.809422
"930";"Nevers";"Ni%C3%A8vre";FALSE;46.990896;3.162845
"931";"Pougues%20les%20Eaux";"Ni%C3%A8vre";FALSE;47.072803;3.101573
"932";"Premery";"Ni%C3%A8vre";FALSE;47.175361;3.330424
"933";"St%20Benin%20D%27Azy";"Ni%C3%A8vre";FALSE;46.999749;3.392751
"934";"St%20Leger%20des%20Vignes";"Ni%C3%A8vre";FALSE;46.839172;3.451338
"935";"St%20Pierre%20le%20Moutier";"Ni%C3%A8vre";FALSE;46.790119;3.117429
"936";"St%20Saulge";"Ni%C3%A8vre";FALSE;47.103641;3.512025
"937";"Tannay";"Ni%C3%A8vre";FALSE;47.3666089;3.590982
"938";"Varzy";"Ni%C3%A8vre";FALSE;47.358735;3.388036
"939";"Allennes-Les-Marais";"Nord";FALSE;50.537157;2.952225
"940";"Annoeullin";"Nord";FALSE;50.529722;2.931557
"941";"Armentieres";"Nord";FALSE;50.691652;2.884218
"942";"Auby%20-Bauvin-%20Beuvry-la-for%C3%AAt";"Nord";FALSE;50.459349;3.286256
"943";"Bondues";"Nord";FALSE;50.709069;3.0996959
"944";"Comines";"Nord";FALSE;50.7650099;3.006234
"945";"Croix";"Nord";FALSE;50.67732;3.148719
"946";"Cuincy";"Nord";FALSE;50.382014;3.044337
"947";"Cysoing";"Nord";FALSE;50.567672;3.215868
"948";"Dechy";"Nord";FALSE;50.3535276;3.1255428
"949";"Douai%20%284%20centres%29";"Nord";FALSE;50.3758546;3.0136036
"950";"Estaires%2FLa%20Gorgue";"Nord";FALSE;50.6577363;2.6807624
"951";"Estrees";"Nord";FALSE;50.30103;3.071125
"952";"Faches%20Thumesnil";"Nord";FALSE;50.602642;3.06953
"953";"Ferin-sur-courchelettes";"Nord";FALSE;50.358092;3.0765043
"954";"Flers-en-Escrebieux";"Nord";FALSE;50.397772;3.061237
"955";"Flines-les-Raches";"Nord";FALSE;50.426894;3.182975
"956";"Guesnain";"Nord";FALSE;50.348584;3.147943
"957";"Halluin";"Nord";FALSE;50.782824;3.127845
"958";"Haubourdin";"Nord";FALSE;50.60953;2.984736
"959";"Hellemmes";"Nord";FALSE;50.6312585;3.1114773
"960";"Hem";"Nord";FALSE;50.654867;3.18881
"961";"La%20Bass%C3%A9e";"Nord";FALSE;50.539237;2.810181
"962";"La%20Madeleine";"Nord";FALSE;50.654836;3.073511
"963";"Lallaing";"Nord";FALSE;50.391058;3.169263
"964";"Lambersat";"Nord";FALSE;50.652468;3.026676
"965";"Lauwin%20Planque";"Nord";FALSE;50.390242;3.045871
"966";"Lesquin";"Nord";FALSE;50.590851;3.111239
"967";"Lewarde";"Nord";FALSE;50.336684;3.168224
"968";"Lezennes";"Nord";FALSE;50.614964;3.117055
"969";"Lille%20%2811%20centres%29";"Nord";FALSE;50.6546278;3.1189622
"970";"Linselles";"Nord";FALSE;50.739197;3.080101
"971";"Lomme";"Nord";FALSE;50.6464173;2.9853856
"972";"Lys-les-Lamois";"Nord";FALSE;50.3851246;3.2642436
"973";"Marchiennes";"Nord";FALSE;50.407869;3.28058
"974";"Marcq%20en%20Baroeul-%20Marquette";"Nord";FALSE;50.6863306;3.0762407
"975";"Mons%20en%20Baroeul";"Nord";FALSE;50.642006;3.107673
"976";"Montigny%20en%20Ostrevent";"Nord";FALSE;50.366481;3.186042
"977";"Mouvaux";"Nord";FALSE;50.702318;3.132008
"978";"Nieppe";"Nord";FALSE;50.7045167;2.8391839
"979";"Orchies";"Nord";FALSE;50.4745;3.2428
"980";"Ostricourt";"Nord";FALSE;50.454025;3.031247
"981";"Pecquencourt";"Nord";FALSE;50.375524;3.212056
"982";"Raimbeaucourt";"Nord";FALSE;50.440028;3.100906
"983";"Ronchin";"Nord";FALSE;50.605934;3.078683
"984";"Roncq";"Nord";FALSE;50.746301;3.115632
"985";"Roost%20Warandin";"Nord";FALSE;50.418593;3.102195
"986";"Roubaix%20%284%20centres%29";"Nord";FALSE;50.6376965;3.0676327
"987";"Sainghin-en-Weppes";"Nord";FALSE;50.562895;2.899697
"988";"Seclin";"Nord";FALSE;50.545332;3.026566
"989";"Sin-le-Noble";"Nord";FALSE;50.365851;3.114329
"990";"Templeuve";"Nord";FALSE;50.532278;3.171776
"991";"Tourcoing%20%284%20centres%29";"Nord";FALSE;50.3851246;3.2642436
"992";"Villeneuve-D%27ascq%20%282%20centres%29";"Nord";FALSE;50.6105422;3.2285951
"993";"Wahagnies";"Nord";FALSE;50.486398;3.03574
"994";"Wasquehal";"Nord";FALSE;50.669276;3.130782
"995";"Wattrelos%20%282%20centres%29";"Nord";FALSE;50.7027438;3.2181947
"996";"Wavrin";"Nord";FALSE;50.56928;2.9308709
"997";"WaziersMaraude%20%C3%A0%20Lille%20%28du%20lundi%20au%20vendredi%29";"Nord";FALSE;50.3851246;3.2642436
"998";"Auneuil";"Oise";FALSE;49.369749;2.00072
"999";"Beauvais";"Oise";FALSE;49.4295387;2.0807123
"1000";"Breteuil";"Oise";FALSE;49.6340519;2.29562
"1001";"Breuil%20Le%20Sec";"Oise";FALSE;49.375869;2.450619
"1002";"Bury";"Oise";FALSE;49.313173;2.342477
"1003";"Chaumont-en-Vexin";"Oise";FALSE;49.2621619;1.882324
"1004";"Compi%C3%A8gne";"Oise";FALSE;49.417816;2.826145
"1005";"Crevecoeur-Le-Grand";"Oise";FALSE;49.607696;2.076203
"1006";"Formerie";"Oise";FALSE;49.65046;1.729766
"1007";"Froissy";"Oise";FALSE;49.567255;2.221463
"1008";"Grandvilliers";"Oise";FALSE;49.665342;1.939705
"1009";"Guiscard";"Oise";FALSE;49.657427;3.052042
"1010";"La%20croix%20St%20Ouen";"Oise";FALSE;49.355285;2.786658
"1011";"Lassigny";"Oise";FALSE;49.587592;2.841003
"1012";"Longueil%20Annel";"Oise";FALSE;49.469048;2.86389
"1013";"Marseille%20en%20Beauvaisis";"Oise";FALSE;49.575536;1.955389
"1014";"Meru";"Oise";FALSE;49.236009;2.13544
"1015";"Noailles";"Oise";FALSE;49.3291969;2.2000768
"1016";"Noyon";"Oise";FALSE;49.580166;3.0007229
"1017";"Pont%20Ste%20Maxence";"Oise";FALSE;49.301412;2.6048429
"1018";"Ribecourt";"Oise";FALSE;49.4924061;2.9111476
"1019";"Thourotte";"Oise";FALSE;49.47858;2.883769
"1020";"Alen%C3%A7on";"Orne";FALSE;48.432856;0.091266
"1021";"Argentan";"Orne";FALSE;48.744001;-0.016566
"1022";"Gac%C3%A9";"Orne";FALSE;48.79582;0.295245
"1023";"Flers";"Orne";FALSE;48.750059;-0.575794
"1024";"La%20Fert%C3%A9%20Mac%C3%A9";"Orne";FALSE;48.589377;-0.356027
"1025";"L%27Aigle";"Orne";FALSE;48.764651;0.628715
"1026";"St%20Langis%20Les%20Mortagne";"Orne";FALSE;48.5124179;0.537417
"1027";"Allouagne";"Pas-de-Calais";FALSE;50.530996;2.505508
"1028";"Aire%20sur%20la%20Lys";"Pas-de-Calais";FALSE;50.638757;2.396187
"1029";"Annay%20sous%20Lens";"Pas-de-Calais";FALSE;50.423346;2.878997
"1030";"Annezin%20les%20B%C3%A9thune";"Pas-de-Calais";FALSE;50.5160005;2.6361806
"1031";"Auchel";"Pas-de-Calais";FALSE;50.50765;2.46916
"1032";"Auchy%20les%20mines";"Pas-de-Calais";FALSE;50.510693;2.785233
"1033";"Barlin";"Pas-de-Calais";FALSE;50.456766;2.616972
"1034";"B%C3%A9thune";"Pas-de-Calais";FALSE;50.531036;2.63926
"1035";"Beuvry";"Pas-de-Calais";FALSE;50.522368;2.680904
"1036";"Billy%20Berclau";"Pas-de-Calais";FALSE;50.520053;2.859659
"1037";"Billy%20Montigny";"Pas-de-Calais";FALSE;50.415238;2.906792
"1038";"Bruay%20la%20Buissi%C3%A8re";"Pas-de-Calais";FALSE;50.483113;2.543206
"1039";"Bully%20les%20Mines";"Pas-de-Calais";FALSE;50.446598;2.720937
"1040";"Calonne-Ricouart";"Pas-de-Calais";FALSE;50.488665;2.486084
"1041";"Carvin";"Pas-de-Calais";FALSE;50.491515;2.958107
"1042";"Courcelle%20les%20Lens";"Pas-de-Calais";FALSE;50.418241;3.018628
"1043";"Courri%C3%A8res";"Pas-de-Calais";FALSE;50.458378;2.946283
"1044";"Divion";"Pas-de-Calais";FALSE;50.472062;2.503804
"1045";"Dourges";"Pas-de-Calais";FALSE;50.43783;2.984979
"1046";"Douvrin";"Pas-de-Calais";FALSE;50.510541;2.83204
"1047";"Eleu%20dit%20Leauwette";"Pas-de-Calais";FALSE;50.415603;2.817175
"1048";"Estevelles";"Pas-de-Calais";FALSE;50.4775442;2.9106774
"1049";"Estree%20Blanche";"Pas-de-Calais";FALSE;50.59377;2.321288
"1050";"Evin%20Malmaison";"Pas-de-Calais";FALSE;50.438439;3.034047
"1051";"Fouqui%C3%A8res%20les%20Lens";"Pas-de-Calais";FALSE;50.429896;2.913182
"1052";"Grenay";"Pas-de-Calais";FALSE;50.449353;2.743681
"1053";"Gonnehem";"Pas-de-Calais";FALSE;50.561554;2.574082
"1054";"Haillicourt";"Pas-de-Calais";FALSE;50.474691;2.5843569
"1055";"Haisnes%20la%20Bass%C3%A9e";"Pas-de-Calais";FALSE;50.5039651;2.7751326
"1056";"Harnes";"Pas-de-Calais";FALSE;50.452176;2.909221
"1057";"Henin%20Beaumont";"Pas-de-Calais";FALSE;50.420087;2.94728
"1058";"Hersin%20Coupigny";"Pas-de-Calais";FALSE;50.449464;2.649828
"1059";"Houdain";"Pas-de-Calais";FALSE;50.454039;2.539116
"1060";"Hulluch";"Pas-de-Calais";FALSE;50.485235;2.817686
"1061";"Leforest";"Pas-de-Calais";FALSE;50.437822;3.062109
"1062";"Lens%20Dumas";"Pas-de-Calais";FALSE;50.4358763;2.788161
"1063";"Lens%20St%20Barbe";"Pas-de-Calais";FALSE;50.4261894;2.814951
"1064";"Libercourt";"Pas-de-Calais";FALSE;50.483457;3.003076
"1065";"Lievin";"Pas-de-Calais";FALSE;50.417921;2.775222
"1066";"Lillers";"Pas-de-Calais";FALSE;50.564129;2.4806309
"1067";"Loison%20sur%20Lens";"Pas-de-Calais";FALSE;50.4374156;2.8468976
"1068";"Loos%20en%20Gohelle";"Pas-de-Calais";FALSE;50.45791;2.792788
"1069";"Marles%20les%20Mines";"Pas-de-Calais";FALSE;50.501909;2.505802
"1070";"Mazingarbes";"Pas-de-Calais";FALSE;50.481089;2.67173
"1071";"Meurchin";"Pas-de-Calais";FALSE;50.494922;2.896783
"1072";"Montigny%20en%20Goelle";"Pas-de-Calais";FALSE;50.428189;2.9270679
"1073";"Noeux%20les%20mines";"Pas-de-Calais";FALSE;50.481212;2.662174
"1074";"Norrent%20Fontes";"Pas-de-Calais";FALSE;50.5845119;2.41101
"1075";"noyelles%20Godault";"Pas-de-Calais";FALSE;50.419942;2.994524
"1076";"Pont%20%C3%A0%20Vendin";"Pas-de-Calais";FALSE;50.478661;2.889669
"1077";"Sains%20en%20Gohelle";"Pas-de-Calais";FALSE;50.452309;2.683207
"1078";"St%20Venant";"Pas-de-Calais";FALSE;50.62391;2.548672
"1079";"Salluamines";"Pas-de-Calais";FALSE;50.421504;2.857594
"1080";"Vendins%20les%20B%C3%A9thune";"Pas-de-Calais";FALSE;50.541796;2.608593
"1081";"Vendin%20le%20vieil";"Pas-de-Calais";FALSE;50.475517;2.865986
"1082";"Verquin";"Pas-de-Calais";FALSE;50.501236;2.641838
"1083";"Violaines";"Pas-de-Calais";FALSE;50.540066;2.787382
"1084";"Wingles";"Pas-de-Calais";FALSE;50.494578;2.852404
"1085";"Ambert";"Puy-de-D%C3%B4me";FALSE;45.549532;3.739308
"1086";"Bourg%20lastic";"Puy-de-D%C3%B4me";FALSE;45.647838;2.558958
"1087";"Brassac%20les%20mines";"Puy-de-D%C3%B4me";FALSE;45.413829;3.330797
"1088";"Clermont%20Ferrand";"Puy-de-D%C3%B4me";FALSE;45.777222;3.087025
"1089";"Cournon%20d%27Auvergne";"Puy-de-D%C3%B4me";FALSE;45.741532;3.198177
"1090";"Courpiere";"Puy-de-D%C3%B4me";FALSE;45.754178;3.538632
"1091";"issoire";"Puy-de-D%C3%B4me";FALSE;45.54151;3.248128
"1092";"La%20Bourboule";"Puy-de-D%C3%B4me";FALSE;45.587241;2.738992
"1093";"La%20Combelle";"Puy-de-D%C3%B4me";FALSE;45.440081;3.308946
"1094";"Lezoux";"Puy-de-D%C3%B4me";FALSE;45.828422;3.379528
"1095";"Maringues";"Puy-de-D%C3%B4me";FALSE;45.921308;3.328281
"1096";"Pontgibaud";"Puy-de-D%C3%B4me";FALSE;45.831664;2.852928
"1097";"Pont%20du%20Ch%C3%A2teau";"Puy-de-D%C3%B4me";FALSE;45.796936;3.2485909
"1098";"Riom";"Puy-de-D%C3%B4me";FALSE;45.8939949;3.114932
"1099";"Rochefort";"Puy-de-D%C3%B4me";FALSE;45.930392;2.873898
"1100";"St%20Amand%20tallende";"Puy-de-D%C3%B4me";FALSE;45.669289;3.107825
"1101";"St%20Eloy%20les%20Mines";"Puy-de-D%C3%B4me";FALSE;46.161138;2.835108
"1102";"Thiers";"Puy-de-D%C3%B4me";FALSE;45.857907;3.545177
"1103";"Vic%20le%20Comte";"Puy-de-D%C3%B4me";FALSE;45.643476;3.243412
"1104";"Ahyerre";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.392112;-1.253503
